,job_title,company,location,duration,stipend,skills,perks
0,Artificial Intelligence (AI),FoodNEST(S) Technologies Private Limited,Lucknow,6 Months,"₹ 4,000-8,000 /month","['Artificial Intelligence', 'Data Science', 'Data Structures', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Neural Networks', 'Python']","['Certificate', 'Flexible work hours', 'Informal dress code', 'Job offer']"
1,Data Analytics,GoMechanic,Gurgaon,3 Months,"₹ 10,000-15,000 /month","['Data Analytics', 'Data Science', 'MongoDB', 'MS-Excel', 'Power BI', 'Python', 'SQL', 'Tableau']","['Certificate', 'Letter of recommendation', 'Informal dress code']"
2,Content Development (Mathematics),Lawtech,Work from home,3 Months,"₹ 6,000-8,000 /month","['Advanced Excel', 'Algorithms', 'Analog And Digital Circuits', 'Content Writing', 'Data Analytics', 'Database Testing', 'Data Science', 'Data Structures', 'Mathematics']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
3,Arithmetic & Mental Ability Content Curation (for GATE),Lawtech,Work from home,3 Months,"₹ 6,000-8,000 /month","['Advanced Excel', 'Algorithms', 'Analog And Digital Circuits', 'Content Writing', 'Data Analytics', 'Database Testing', 'Data Science', 'Data Structures', 'Mathematics']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
4,Full Stack Data Engineering,Blackcoffer,Work from home,6 Months,"₹ 10,000-12,000 /month","['Data Science', 'Django', 'Elasticsearch', 'FastAPI', 'Flask', 'Machine Learning', 'MongoDB', 'Power BI', 'Python', 'REST API', 'SQL']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Job offer']"
5,Machine Learning,Techvolt Software Private Limited,Coimbatore,2 Months,"₹ 6,000 /month","['Data Analytics', 'Data Science', 'Machine Learning', 'Natural Language Processing (NLP)', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code']"
6,Machine Learning,K4 Media & Technologies,Work from home,,"₹ 10,000 /month","['Data Analytics', 'Deep Learning', 'Machine Learning', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week', 'Job offer']"
7,Business Analytics,Rest The Case Services Private Limited,Pune,3 Months,"₹ 10,000 /month",[],"['Certificate', 'Letter of recommendation', 'Informal dress code', '5 days a week', 'Job offer']"
8,Data Science - Content Writing Volunteer,Earth5R,Work from home,,Unpaid,[],"['Certificate', 'Flexible work hours']"
9,Business Analytics,Conscript HR Advisors Private Limited,Work from home,2 Months,"₹ 1,000 /month",[],"['Certificate', 'Letter of recommendation', 'Flexible work hours']"
10,Business Analytics,Brain Wave AI Solutions,Work from home,6 Months,"₹ 6,500 /month",[],"['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
11,Data & Reporting,Growify Digital,Delhi,6 Months,"₹ 10,000-15,000 /month","['MS-Excel', 'Python', 'Tableau']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code']"
12,Social Sector Marketing,Pawzz,Work from home,,"₹ 1,500-10,000 lump sum","['Advanced Excel', 'BIM (Building Information Modeling)', 'Business Analysis', 'Business Research', 'Data Analytics', 'Data Science', 'Digital Marketing', 'Economics', 'Effective Communication', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'Facebook Marketing', 'Marketing', 'Research and Analytics', 'Sales']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
13,Artificial Intelligence (AI),Coding Junior,Work from home,6 Months,"₹ 2,000 /month","['Data Science', 'Data Structures', 'Deep Learning', 'HTML', 'Machine Learning', 'Natural Language Processing (NLP)', 'Neural Networks', 'Python']","['Certificate', 'Letter of recommendation']"
14,Data Analytics,Primary Healthtech,Guwahati,6 Months,"₹ 5,000-10,000 /month","['Data Analytics', 'Data Science', 'MS-Excel', 'MS-PowerPoint', 'MySQL', 'Python', 'R Programming']","['Certificate', 'Letter of recommendation', 'Job offer']"
15,Business Analytics,Isourse,Delhi,6 Months,"₹ 20,000 /month","['Design Thinking', 'Effective Communication', 'ERP Implementation and Deployment', 'Storyboarding']","['Certificate', 'Letter of recommendation', 'Free snacks & beverages', 'Job offer']"
16,Machine Learning,MELE (Make Engineers Life Easy),Work from home,3 Months,"₹ 1,000 /month +  Incentives","['Computer Vision', 'Data Analytics', 'Data Science', 'Data Structures', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Neural Networks', 'Python', 'Statistics']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
17,Artificial Intelligence (AI),Asynchron Labs,Work from home,2 Months,"₹ 12,000-18,000 /month","['Artificial Intelligence', 'Data Science', 'Data Structures', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Neural Networks', 'Python']","['Certificate', 'Letter of recommendation']"
18,Python Development,ALGOTRAK Private Limited,Work from home,3 Months,"₹ 15,000 /month","['CSS', 'Data Science', 'Django', 'HTML', 'JavaScript', 'Machine Learning', 'Python', 'SQL']",['Certificate']
19,Quant Research,Newberry Group,Mumbai,6 Months,"₹ 10,000-12,000 /month","['Algorithms', 'Economics', 'Financial Modeling', 'Mathematics', 'Python', 'Statistics', 'Stock Trading']","['Certificate', 'Letter of recommendation', '5 days a week']"
20,Data Science,Neoperk Technologies Private Limited,Mumbai,3 Months,"₹ 5,000 /month","['Data Analytics', 'Deep Learning', 'Django', 'Flask', 'Git', 'Google Cloud Computing', 'Machine Learning', 'Python', 'SQL', 'Statistics']","['Certificate', 'Letter of recommendation']"
21,Data Analyst,PlayTheory Labs,Work from home,4 Months,"₹ 5,000 /month","['Data Structures', 'HTML&CSS', 'Natural Language Processing (NLP)', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
22,Artificial Intelligence (AI),Ostello India Private Limited,Work from home,4 Months,"₹ 8,000-12,000 /month","['Amazon Web Server (AWS)', 'Data Analytics', 'Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Neural Networks', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
23,Software Development,Pathbeat.in,Work from home,3 Months,"₹ 15,000-25,000 /month","['Data Science', 'Golang', 'JavaScript']",[]
24,Artificial Intelligence (AI),Pawzz,Work from home,4 Months,"₹ 10,000-12,000 /month","['Artificial Intelligence', 'Data Science', 'Data Structures', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Neural Networks', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
25,Research Analyst,Factacy.Ai,Gurgaon,3 Months,"₹ 15,000 /month","['Advanced Excel', 'Business Research', 'Market Research', 'NoSQL', 'Python', 'Research and Analytics']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code', '5 days a week']"
26,Machine Learning & AI,Sidhe Petrochemical Private Limited,"Delhi, Noida",6 Months,"₹ 7,000-20,000 /month","['Data Analytics', 'Deep Learning', 'Machine Learning', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code']"
27,Business Analytics,DeepThought Edutech Ventures Private Limited,Hyderabad,6 Months,"₹ 19,000 /month",[],[]
28,Data Analytics,Infinite Creations Private Limited,Delhi,3 Months,"₹ 5,000-10,000 /month","['Advanced Excel', 'Data Analysis', 'Data Analytics', 'Digital Marketing', 'Facebook Ads', 'Google AdWords', 'Google Analytics', 'Marketing Campaigns', 'MS-Excel']","['Certificate', 'Letter of recommendation', 'Informal dress code']"
29,Data Analytics,Vedasya Engineering Solutions Private Limited,Hyderabad,3 Months,"₹ 10,000 /month","['Business Analysis', 'Power BI', 'Python', 'SQL', 'Tableau']","['Certificate', 'Letter of recommendation', '5 days a week', 'Free snacks & beverages']"
30,Data Analytics,Futurlytic Private Limited,Bangalore,6 Months,"₹ 25,000 /month","['Advanced Excel', 'MS-PowerPoint', 'SPSS', 'Tableau']","['Certificate', 'Letter of recommendation', 'Informal dress code', '5 days a week']"
31,Web Scrapping,Medius Technologies Private Limited,Mumbai,3 Months,"₹ 6,500 /month",[],"['Certificate', 'Letter of recommendation']"
32,Generative AI - Machine Learning,Pianalytix Edutech Private Limted,Work from home,2 Months,"₹ 20,000 /month","['Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
33,Human Resources (Data Science),Pianalytix Edutech Private Limted,Work from home,3 Months,"₹ 10,000 /month","['Data Science', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'MS-Excel', 'MS-Office', 'MS-Word']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
34,Backend & ML Development,COSGrid Systems Private Limited,Chennai,5 Months,"₹ 15,000-25,000 /month","['Django', 'GitHub', 'Linux', 'Python', 'REST API']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code', '5 days a week', 'Free snacks & beverages', 'Job offer']"
35,Data Science,Blackcoffer,Work from home,6 Months,"₹ 10,000-12,000 /month","['Data Analytics', 'Data Science', 'Deep Learning', 'Elasticsearch', 'Machine Learning', 'MongoDB', 'Natural Language Processing (NLP)', 'Power BI', 'Python', 'SQL']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Job offer']"
36,Machine Learning,Buddha Education Association Incorporation,"Surat, Bangalore, Bhopal, Mumbai, Jaipur, Nagpur, Nashik, Bhopalgarh, Gwalior West, Ahmedabad, Chennai, Indore, Pune, Satna",2 Months,"₹ 25,000 /month","['Data Analytics', 'Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Python', 'R Programming']","['Certificate', 'Letter of recommendation']"
37,Big Data,Blismos Solutions Private Limited,Bangalore,3 Months,"₹ 2,000 /month","['Data Structures', 'Python', 'SQL']","['Certificate', 'Letter of recommendation', 'Informal dress code', '5 days a week']"
38,Data Analytics,Medius Technologies Private Limited,Mumbai,6 Months,"₹ 8,000 /month","['Data Analytics', 'MS-Excel', 'Python']","['Certificate', 'Letter of recommendation']"
39,Data Analytics,Medius Technologies Private Limited,Mumbai,6 Months,"₹ 8,000 /month","['Data Analytics', 'Data Science', 'MS-Excel']","['Certificate', 'Letter of recommendation']"
40,Azure Big Data,Pianalytix Edutech Private Limted,Work from home,2 Months,"₹ 20,000 /month","['Cloud Computing', 'Microsoft Azure']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
41,Robotics,Circlex Enterprises Private Limited,Hyderabad,2 Months,"₹ 21,000 /month","['C++ Programming', 'Python', 'Robotics']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code', '5 days a week', 'Job offer']"
42,Full Stack ML Engineering/Python & Flask Web Development,Dendrite.ai,Work from home,6 Months,"₹ 5,000-15,000 /month","['Docker', 'Flask', 'Git', 'Python', 'SQL', 'Unix']","['Certificate', 'Flexible work hours']"
43,Data Analytics,Palk Street,Work from home,6 Months,"₹ 2,000 /month","['Data Analytics', 'Digital Advertising', 'Digital Marketing']",[]
44,Network Research Associate,Megaminds IT Services,Work from home,6 Months,"₹ 6,000-8,000 /month","['Algorithms', 'CCNA', 'Computer Networking', 'Computer Networks', 'Ethical Hacking', 'Linux', 'Research and Analytics', 'Shell Scripting', 'Unix', 'VMware']","['Certificate', 'Letter of recommendation']"
45,Field Research Data Collection,Sahadya Consultants,"Agra, Faridabad, Chandigarh, Gurgaon",2 Months,"₹ 15,000 /month +  Incentives","['Effective Communication', 'Time Management']","['Certificate', 'Letter of recommendation']"
46,Field Research Data Collection,Sahadya Consultants,"Patna, Bhopal, Raipur, Bhubaneswar",2 Months,"₹ 15,000 /month +  Incentives","['Effective Communication', 'Research and Analytics', 'Time Management']","['Certificate', 'Letter of recommendation']"
47,Field Research Data Collection,Sahadya Consultants,Jaipur,2 Months,"₹ 15,000 /month +  Incentives","['Effective Communication', 'Time Management']","['Certificate', 'Letter of recommendation']"
48,Field Research Data Collection,Sahadya Consultants,Guwahati,2 Months,"₹ 15,000 /month +  Incentives","['Effective Communication', 'Research and Analytics', 'Time Management']","['Certificate', 'Letter of recommendation']"
49,Data Analytics,Conscript HR Advisors Private Limited,Work from home,2 Months,"₹ 1,000 /month",[],"['Certificate', 'Letter of recommendation', 'Flexible work hours']"
50,Field Research Data Collector (Kannada),Sahadya Consultants,"Mangaluru, Mysuru, Hubli, Bangalore, Udupi",2 Months,"₹ 15,000 /month +  Incentives","['Effective Communication', 'Research and Analytics', 'Time Management']","['Certificate', 'Letter of recommendation']"
51,Artificial Intelligence (AI),WishGranters (subsidiary Of Zerzura Studios),Work from home,3 Months,"₹ 7,500 /month","['Data Science', 'Data Structures', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Neural Networks']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
52,Big Data,Gateway Software Solutions,"Chennai, Madurai, Coimbatore",6 Months,"₹ 3,000 /month +  Incentives",[],[]
53,Product Analyst,InstaAstro,Noida,6 Months,"₹ 25,000 /month","['Product Management', 'Product Strategy']","['Certificate', 'Letter of recommendation', 'Informal dress code', 'Free snacks & beverages', 'Job offer']"
54,Machine Learning,Salesken.ai,Bangalore,3 Months,"₹ 25,000 /month","['Machine Learning', 'Natural Language Processing (NLP)', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code', '5 days a week']"
55,Data Visualization & Analysis,Pinak Idea Lab Private Limited,Work from home,4 Months,"₹ 5,000 /month",['Data Analytics'],"['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week', 'Job offer']"
56,Artificial Intelligence & Machine Learning,NatWest Group,Gurgaon,6 Months,"₹ 45,000 /month","['Data Analysis', 'Data Analytics', 'Machine Learning', 'Python', 'Tableau']","['Certificate', '5 days a week']"
57,Web Scraping Internship,Webmobi,Work from home,3 Months,"₹ 2,000 /month","['Node.js', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
58,Data Entry And Analysis,Smollan India Private Limited,Work from home,3 Months,"₹ 5,000 /month","['MS-Excel', 'MS-PowerPoint']","['Certificate', 'Flexible work hours', '5 days a week']"
59,Data Science Engineer,Finsire Solutions Private Limited,Work from home,,"₹ 5,000-15,000 /month",[],"['Certificate', 'Letter of recommendation', 'Flexible work hours']"
60,Machine Learning,MentorBoxx,Work from home,2 Months,"₹ 25,000 /month","['Data Analytics', 'Machine Learning', 'Natural Language Processing (NLP)', 'Python']","['Certificate', 'Letter of recommendation', '5 days a week']"
61,Business Analytics,Naukriyaan.com,Jaipur,3 Months,"₹ 5,000 /month +  Incentives","['English Proficiency (Written)', 'MS-Excel', 'MS-Office', 'Research and Analytics']",[]
62,Teaching Assistance - Data Science,Internshala Trainings,Gurgaon,6 Months,"₹ 18,000 /month",['Data Science'],"['Certificate', 'Informal dress code', '5 days a week']"
63,Machine Learning,Webmobi,Work from home,3 Months,"₹ 2,500 /month","['Node.js', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
64,Quant Researcher,Mudraksh And McShaw Advisory,Noida,6 Months,"₹ 10,000 /month",['Stock Trading'],"['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code', '5 days a week']"
65,Data Science,ADM EDUCATION & WELFARE SOCIETY,Work from home,,20% of Total Fund Raised,"['Client Relationship', 'Data Analytics', 'Data Science', 'Deep Learning', 'Email Marketing', 'MS-Excel']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
66,Equity Research,Robocapital,Mumbai,6 Months,"₹ 7,000 /month","['Business Analysis', 'Deep Learning', 'Effective Communication', 'Financial Modeling']","['Certificate', '5 days a week']"
67,Finance Analytics,ADSMIT MEDIA,Work from home,,"₹ 4,500-6,750 /month",[],"['Certificate', 'Letter of recommendation', 'Flexible work hours']"
68,Data Analyst,Myla Organics,Work from home,,"₹ 3,000 /month",[],"['Certificate', 'Letter of recommendation', 'Flexible work hours']"
69,Machine Learning,Street Surge Technologies,Gurgaon,3 Months,"₹ 15,000 /month","['Data Analytics', 'Machine Learning', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code', '5 days a week', 'Job offer']"
70,Credit Analyst,PRM Fincon Services Private Limited,Kolkata,4 Months,"₹ 10,000 /month","['Accounting', 'Effective Communication', 'MS-Excel']",['Certificate']
71,Data Analytics,A2A Optima,Bangalore,3 Months,"₹ 10,000 /month","['Data Analytics', 'Data Science', 'MS-Excel', 'Power BI', 'Python', 'Tableau']","['Certificate', 'Letter of recommendation', 'Informal dress code', '5 days a week']"
72,Artificial Intelligence (AI),Digipplus,Work from home,3 Months,"₹ 12,000-15,000 /month","['Artificial Intelligence', 'Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Neural Networks', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
73,Associate - Founders Office,ReachInbox.ai,Bangalore,6 Months,"₹ 20,000 /month","['Business Research', 'Data Analytics', 'Report Writing']",[]
74,Data Science,Inorbvict Healthcare India Private Limited,Pune,3 Months,"₹ 6,000 /month","['Data Analytics', 'Data Science', 'Machine Learning', 'Python', 'SQL']","['Certificate', 'Letter of recommendation']"
75,Content Moderation,"Findmate (Las Vegas, United States)",Work from home,,$ 100 /month,"['English Proficiency (Spoken)', 'English Proficiency (Written)']","['Letter of recommendation', 'Flexible work hours']"
76,Data Analytics,SuperTails,Bangalore,3 Months,"₹ 15,000 /month","['Data Analytics', 'MS-Excel', 'Python', 'SQL', 'Tableau']","['Certificate', 'Informal dress code']"
77,Business Analyst,Visdum Tech Private Limited,Noida,3 Months,"₹ 15,000 /month","['Advanced Excel', 'Effective Communication', 'Mathematics', 'SQL']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code', '5 days a week']"
78,Data Analytics,SmartCookie,Pune,6 Months,"₹ 2,000 /month","['Data Analytics', 'Data Science', 'MS-Excel', 'Power BI', 'Python', 'SQL', 'Tableau']","['Certificate', 'Flexible work hours', 'Informal dress code']"
79,Machine Learning,Buddha Education Association Incorporation,Work from home,2 Months,"₹ 18,000 /month","['Data Analytics', 'Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Python', 'R Programming']","['Certificate', 'Letter of recommendation', '5 days a week']"
80,Artificial Intelligence (AI),Buddha Education Association Incorporation,Work from home,,"₹ 15,000 /month","['Data Science', 'Data Structures', 'Python']","['Certificate', 'Letter of recommendation', '5 days a week']"
81,Data Science,Finsire Solutions Private Limited,Work from home,2 Months,"₹ 5,000 lump sum +  Incentives","['Data Analytics', 'Data Science', 'Data Structures']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
82,MIS Executive,Practical Eduskills,Pune,6 Months,"₹ 12,000-15,000 /month","['Advanced Excel', 'MS-Office']","['Certificate', 'Letter of recommendation', 'Job offer']"
83,Data Analytics,Onlighten Media,Work from home,2 Months,"₹ 2,000-3,000 /month","['Data Analytics', 'Data Science', 'MS-Excel', 'Power BI', 'Python', 'SQL', 'Tableau']","['Certificate', 'Letter of recommendation']"
84,Machine Learning,Gateway Software Solutions,"Chennai, Madurai, Coimbatore",6 Months,"₹ 3,000 /month +  Incentives",[],[]
85,Machine Learning (GenAI And LLMs),Growthpond Technology Private Limited,Bangalore,6 Months,"₹ 25,000-50,000 /month","['Machine Learning', 'Node.js', 'PostgreSQL']","['Certificate', 'Letter of recommendation', '5 days a week', 'Job offer']"
86,Business Analytics,Smollan India Private Limited,Work from home,3 Months,"₹ 8,000-10,000 /month","['Advanced Excel', 'CMS', 'Data Analytics', 'English Proficiency (Written)', 'MS-PowerPoint', 'SQL']","['Certificate', 'Flexible work hours', '5 days a week']"
87,Data Analytics,ChangeJar Technologies Private Limited,Bangalore,6 Months,"₹ 25,000 /month","['Data Analysis', 'Data Analytics', 'Python']",[]
88,Data Science,Quantasis Private Limited,Mumbai,6 Months,"₹ 8,000-12,000 /month","['Data Analytics', 'Data Science', 'Machine Learning', 'Python']","['Certificate', 'Flexible work hours', '5 days a week']"
89,Business Development/Data Research,Cloudzzure Technologies Private Limited,Noida,6 Months,"₹ 5,000 /month",['MS-Excel'],"['Certificate', 'Letter of recommendation', 'Informal dress code']"
90,Machine Learning,Avaari,"Kolkata, Pune, Bangalore, Hyderabad, Mumbai, Kochi, Jaipur, Andhra Pradesh, Karnataka, Amritsar, Chennai, Delhi, Ghaziabad, Gurgaon",2 Months,"₹ 25,000 /month","['Data Analytics', 'Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Python', 'R Programming']","['Certificate', 'Letter of recommendation', '5 days a week']"
91,Artificial Intelligence (AI),Avaari,Work from home,,"₹ 15,000 /month","['Data Science', 'Data Structures', 'Python']","['Certificate', 'Letter of recommendation', '5 days a week']"
92,Machine Learning,Avaari,Work from home,2 Months,"₹ 15,000 /month","['Data Analytics', 'Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Python', 'R Programming']","['Certificate', 'Letter of recommendation', '5 days a week']"
93,Data Science,Accredian,Work from home,6 Months,"₹ 15,000 /month","['Deep Learning', 'Machine Learning', 'Power BI', 'Python', 'R Programming', 'SQL', 'Video Editing', 'Video Making']","['Certificate', 'Job offer']"
94,Security Analyst,WiJungle - by HttpCart,Gurgaon,6 Months,"₹ 22,000-25,000 /month","['Computer Networking', 'Linux', 'Web Application Security']","['Certificate', 'Flexible work hours', 'Informal dress code']"
95,Business Analytics,Amit Parishkar,Jaipur,6 Months,"₹ 8,000 /month",['Sales'],['Certificate']
96,Data Science,MentorBoxx,Work from home,,"₹ 18,000 /month","['Data Analytics', 'Data Science', 'Python', 'SQL']","['Certificate', 'Letter of recommendation', '5 days a week']"
97,Business Analytics,SPACE For Early Childhood Education,Work from home,2 Months,Unpaid,"['Effective Communication', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'MS-Excel', 'MS-Office', 'MS-PowerPoint', 'Research and Analytics']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
98,Business Analytics,MentorBoxx,"Bhopalgarh, Ahmedabad, Chandigarh, Chennai, Delhi, Gurgaon, Indore, Kolkata, Pune, Bangalore, Hyderabad, Bhopal, Mumbai, Jaipur, Noida",,"₹ 18,000 /month","['Data Analytics', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'MS-Excel', 'MS-Office']","['Certificate', 'Letter of recommendation', '5 days a week']"
99,Data Analytics,XNETICS Technology Pvt Ltd,Work from home,3 Months,"₹ 5,000-8,000 /month","['Data Analytics', 'Data Science', 'Python']","['Certificate', 'Letter of recommendation', '5 days a week']"
100,Data Science,AskMeOffers,Work from home,4 Months,"₹ 40,000 /month","['Artificial Intelligence', 'Data Analytics', 'Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Python', 'SQL']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
101,Data Analytics,Hunt Digital Media,Work from home,3 Months,"₹ 5,000 /month","['Data Analytics', 'Data Science', 'LARAVEL', 'MS-Excel', 'Power BI', 'Tableau']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
102,Analytics & Process Improvement,Clappia,Bangalore,6 Months,"₹ 25,000 /month","['Advanced Excel', 'Data Analytics', 'Google Analytics', 'MS-Excel', 'Power BI']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Informal dress code', '5 days a week']"
103,Algorithm Development,Reach Technologies,Work from home,3 Months,"₹ 10,000 /month",['Algorithms'],"['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
104,Data Analytics,Sunstone Education Technology Private Limited,Gurgaon,3 Months,"₹ 10,000 /month","['Data Analytics', 'MS-Excel', 'MS-PowerPoint']","['Certificate', 'Informal dress code']"
105,Big Data,Go Digital Technology Consulting,Mumbai,2 Months,"₹ 15,000 /month","['Python', 'SQL']","['Certificate', 'Letter of recommendation', '5 days a week']"
106,Data Analytics,GoMechanic,Mumbai,3 Months,"₹ 10,000-12,000 /month","['Data Analytics', 'MS-Excel', 'Power BI', 'Python', 'SQL', 'Tableau']","['Certificate', 'Letter of recommendation', 'Informal dress code']"
107,Power BI,INI8 Labs Private Limited,Bangalore,3 Months,"₹ 15,000 /month","['Power BI', 'Python', 'SQL']","['Certificate', '5 days a week']"
108,AI And LLM Development,GharChalo,Work from home,6 Months,"₹ 12,000 /month","['Machine Learning', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
109,Artificial Intelligence (AI),"Jis Mathew (Milton Keynes, United Kingdom)",Work from home,4 Months,"₹ 30,000 /month","['Data Science', 'Deep Learning', 'Python']",[]
110,RPA Development,NatWest Group,Gurgaon,6 Months,"₹ 45,000 /month","['Robotic Process Automation (RPA)', 'UiPath']","['Certificate', '5 days a week']"
111,Data Engineer - Web Scraping,Taiyō,Work from home,6 Months,"₹ 15,000 /month",['Python'],"['Certificate', 'Flexible work hours', '5 days a week', 'Job offer']"
112,Data Analysis Assignments,MyMegaminds,Work from home,2 Months,"₹ 6,500-7,000 /month",[],"['Certificate', 'Letter of recommendation', 'Flexible work hours']"
113,Data Analyst,Fusion Beauty,"Delhi, Faridabad",2 Months,"₹ 8,000-15,000 /month","['CSS', 'HTML', 'HTML&CSS', 'MS-Excel']","['Certificate', 'Letter of recommendation', 'Informal dress code']"
114,Python Development,NatWest Group,Gurgaon,6 Months,"₹ 45,000 /month","['Data Science', 'Machine Learning', 'Python']","['Certificate', '5 days a week']"
115,Machine Learning,AskMeOffers,Work from home,2 Months,"₹ 30,000 /month","['Data Analytics', 'Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Python', 'R Programming']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
116,Data Science,AskMeOffers,Work from home,2 Months,"₹ 40,000 /month","['Artificial Intelligence', 'Data Analytics', 'Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Python', 'SQL']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
117,Artificial Intelligence (AI),Hamsi Marketing Private Limited,Work from home,3 Months,"₹ 1,000 /month","['Artificial Intelligence', 'Data Science', 'Data Structures', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Neural Networks', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', 'Job offer']"
118,Data Engineer,PlayTheory Labs,Work from home,4 Months,"₹ 5,000 /month","['Data Structures', 'Golang', 'Natural Language Processing (NLP)', 'Python', 'SQL']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
119,Subject Matter Expert (Computer Science),Grade Up Assignment,Work from home,2 Months,"₹ 10,000-20,000 /month","['.NET', 'Amazon Web Server (AWS)', 'Android', 'Arduino', 'C++ Programming', 'Cloud Computing', 'Computer Networking', 'C Programming', 'CSS', 'Data Analytics', 'Data Science', 'Data Structures', 'Git', 'GUI Testing', 'Java', 'JavaScript', 'MATLAB', 'Python', 'SQL', 'Web Application Security']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
120,Machine Learning,Fittlyf,Work from home,4 Months,"₹ 3,000 /month","['Data Analytics', 'Data Science', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours']"
121,Survey Coordinator,Sahadya Consultants,"Delhi, Mumbai, Bangalore, Kolkata, Chennai",2 Months,"₹ 15,000 /month +  Incentives","['Effective Communication', 'Research and Analytics', 'Time Management']","['Certificate', 'Letter of recommendation']"
122,Artificial Neural Networks,Prodyogic Technologies Private Limited,Work from home,6 Months,Unpaid,"['Data Science', 'Data Structures', 'Deep Learning', 'Machine Learning', 'Natural Language Processing (NLP)', 'Neural Networks', 'Python']","['Certificate', 'Letter of recommendation', 'Flexible work hours', '5 days a week']"
